VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC11
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          255
CalDel:        119
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
